-1 -551 44 48 27 13 51 23 21 11 42 1 25 15 72 64 69 17 31 66 74 3 5 56 54 46 39 71 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 31 56 15 72 64 17 66 74 3 5 68 54 50 46 39 71 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 31 56 15 72 66 74 3 5 68 54 65 50 46 39 71 9 19 17 
-1 -551 44 24 48 27 13 21 42 1 25 56 15 72 66 74 3 5 68 54 65 50 46 39 71 9 19 31 12 17 
-1 -551 44 24 48 27 13 21 42 1 25 56 15 72 66 74 3 5 10 68 54 65 50 46 39 71 19 31 12 17 
-1 -551 44 24 39 71 48 27 13 21 42 1 25 56 54 68 64 31 66 74 50 46 72 16 9 19 17 12 5 3 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 15 72 64 17 31 66 74 3 5 68 54 46 39 71 9 19 
-1 -551 44 24 48 27 13 51 21 42 1 25 56 15 72 64 31 66 74 3 5 68 54 46 39 71 9 19 17 12 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 15 72 66 74 3 5 68 54 65 46 39 71 9 19 17 31 
-1 -551 44 24 39 71 48 27 13 51 21 42 1 56 54 68 64 31 66 74 46 72 16 9 19 17 12 5 3 25 
-1 -551 44 24 48 27 13 21 11 42 1 25 31 56 54 68 15 66 74 3 5 65 50 73 46 39 71 9 19 17 
-1 -551 44 24 48 27 13 21 11 42 1 25 31 54 56 15 66 74 69 17 3 5 65 50 73 46 39 71 9 19 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 54 68 15 66 74 3 5 65 73 46 39 71 9 19 17 31 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 54 56 15 66 74 69 17 31 3 5 65 73 46 39 71 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 15 39 72 32 17 66 74 64 70 3 5 56 68 54 50 46 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 56 15 72 66 74 3 5 68 54 65 50 46 39 71 9 19 32 17 
-1 -551 44 24 48 27 13 21 11 1 43 25 56 15 39 72 66 74 70 3 5 68 54 65 50 46 9 19 32 17 
-1 -551 44 24 39 48 27 13 21 42 1 25 56 66 74 64 70 3 5 68 54 50 46 72 16 9 19 17 32 12 
-1 -551 44 24 39 71 48 27 13 21 42 1 25 56 54 68 64 66 74 50 46 72 16 9 19 17 32 12 5 3 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 15 39 72 17 32 66 74 64 70 3 5 56 68 54 46 9 19 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 15 72 66 74 3 5 68 54 65 46 39 71 9 19 17 32 
-1 -551 44 24 39 71 48 27 13 51 21 42 1 56 54 68 64 66 74 46 72 16 9 19 17 32 12 5 3 25 
-1 -551 48 27 13 51 24 44 21 11 42 1 25 15 39 72 17 32 66 74 20 64 70 47 3 5 56 68 54 9 
-1 -551 39 48 27 13 51 24 44 21 11 42 1 25 56 17 32 66 74 20 64 70 47 3 5 68 54 72 16 9 
-1 -551 44 24 48 27 13 21 11 42 1 25 56 15 39 32 17 66 74 64 70 3 5 68 54 50 73 46 9 19 
-1 -551 44 24 48 27 13 21 11 42 1 25 56 54 68 15 66 74 3 5 65 50 73 46 39 71 9 19 32 17 
-1 -551 44 24 39 48 27 13 21 11 42 1 25 56 17 32 66 74 64 70 3 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 39 71 48 27 13 21 42 1 25 56 54 68 64 66 74 50 73 46 16 9 19 17 32 12 5 3 
-1 -551 48 27 13 24 44 21 11 42 1 25 20 15 39 17 32 66 74 73 64 70 47 3 5 56 68 54 50 9 
-1 -551 44 24 48 27 13 51 21 11 42 1 25 56 15 39 17 32 66 74 64 70 3 5 68 54 73 46 9 19 
-1 -551 38 48 31 20 27 13 23 21 42 1 25 56 68 54 64 70 3 5 50 46 72 16 44 66 74 18 9 12 
-1 -551 38 48 31 20 27 13 23 21 42 1 25 56 68 54 64 70 47 3 5 50 72 16 44 66 74 18 9 12 
-1 -551 38 48 31 20 27 13 24 44 21 11 42 1 56 68 54 64 70 25 3 5 50 46 72 16 66 74 18 9 
-1 -551 38 48 31 20 27 13 21 42 1 25 56 68 54 64 70 3 5 50 46 72 16 66 74 18 9 12 44 24 
-1 -551 38 48 31 20 27 13 24 44 21 11 42 1 56 68 54 64 70 47 25 3 5 50 72 16 66 74 18 9 
-1 -551 38 48 31 20 27 13 51 21 42 1 25 56 68 54 64 70 3 5 46 72 16 66 74 18 9 12 44 24 
-1 -551 38 48 32 27 13 24 44 21 11 42 1 25 56 68 54 64 70 3 5 50 46 72 16 20 66 74 18 9 
-1 -551 38 48 32 27 13 24 44 21 11 1 43 25 56 68 54 64 70 3 5 50 46 72 16 20 66 74 18 9 
-1 -551 38 48 32 12 27 13 21 42 1 25 56 68 54 64 70 3 5 50 46 72 16 20 66 74 18 9 44 24 
-1 -551 38 48 32 27 13 24 44 21 11 42 1 25 56 68 54 64 70 47 3 5 50 72 16 20 66 74 18 9 
-1 -551 38 48 32 27 13 24 44 21 11 42 1 25 56 68 54 64 70 3 5 50 73 46 16 20 66 74 18 9 
-1 -551 39 48 31 20 27 13 51 23 21 42 1 56 68 54 64 70 25 3 5 46 72 16 44 66 74 18 9 12 
-1 -551 39 71 48 31 20 27 13 51 23 21 42 1 56 68 54 46 64 72 16 44 66 74 18 9 12 5 3 25 
-1 -551 39 71 48 31 20 27 13 24 44 21 11 42 1 50 56 68 54 64 46 72 16 66 74 18 9 5 3 25 
-1 -551 39 71 48 31 20 27 13 51 21 42 1 56 68 54 46 64 72 16 66 74 18 9 12 44 24 5 3 25 
-1 -551 39 71 48 32 27 13 24 44 21 11 42 1 50 56 68 54 64 46 72 16 20 66 74 18 9 5 3 25 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 15 72 66 74 64 70 25 3 5 56 68 54 50 46 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 15 66 74 72 64 71 3 5 56 68 54 50 46 25 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 19 15 66 74 72 64 71 10 56 68 54 50 46 25 5 3 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 15 66 74 72 64 31 71 3 5 56 68 54 50 46 25 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 15 72 66 74 64 70 25 3 5 10 56 68 54 50 46 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 15 66 74 72 64 71 10 56 68 54 50 46 25 5 3 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 19 56 66 74 64 71 68 54 50 46 72 16 5 3 25 9 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 38 48 27 14 23 21 42 1 12 17 31 56 66 74 64 71 68 54 50 46 72 16 5 3 25 9 19 
-1 -551 44 38 48 27 14 23 21 11 42 1 31 17 15 74 66 69 64 72 71 3 5 56 54 50 46 25 9 19 
-1 -551 38 48 27 14 23 21 11 42 1 44 20 31 15 72 17 66 74 64 70 47 25 3 5 56 68 54 50 9 
-1 -551 38 48 27 14 23 21 42 1 12 17 44 56 20 31 66 74 64 70 47 25 3 5 68 54 50 72 16 9 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 31 15 72 17 66 74 64 70 25 3 5 56 68 54 46 9 19 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 31 15 66 74 72 64 17 71 3 5 56 68 54 46 25 9 19 
-1 -553 44 48 27 14 51 23 21 11 42 38 1 5 3 56 15 74 72 64 17 31 71 46 19 25 9 68 54 8 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 31 17 15 66 74 72 64 71 10 56 68 54 46 25 5 3 19 
-1 -553 44 48 27 14 51 23 21 42 38 1 12 17 19 56 46 74 64 31 71 72 16 5 3 25 9 68 54 8 
-1 -551 44 38 48 27 14 51 23 21 11 42 1 31 15 74 66 69 64 17 72 71 3 5 56 54 46 25 9 19 
-1 -551 38 48 27 14 51 23 21 11 42 1 44 15 72 17 20 31 66 74 64 70 47 25 3 5 56 68 54 9 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 56 15 72 66 74 70 25 3 5 68 54 65 50 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 56 15 66 74 72 71 3 5 68 54 65 50 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 19 56 15 72 66 74 70 25 3 5 10 68 54 65 50 46 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 19 56 15 66 74 72 71 10 68 54 65 50 46 25 5 3 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 19 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 
-1 -551 44 24 38 48 27 14 21 42 1 12 17 31 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 21 42 1 12 17 31 56 66 74 64 71 68 54 50 46 72 16 5 3 25 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 31 17 19 56 54 68 66 74 70 25 3 5 65 50 46 72 16 9 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 31 56 15 72 66 74 70 47 25 3 5 68 54 65 50 9 17 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 31 56 15 66 74 72 71 3 5 68 54 65 50 47 25 9 17 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 56 15 72 66 74 70 47 25 3 5 68 54 65 50 9 17 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 31 17 56 66 74 64 70 47 25 3 5 68 54 50 72 16 9 
-1 -551 38 48 27 14 21 42 1 24 44 12 17 56 54 68 66 74 71 65 50 47 5 3 25 72 16 9 20 31 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 31 56 15 72 66 74 70 25 3 5 68 54 65 46 9 19 17 
-1 -551 44 24 43 1 38 48 27 14 51 21 11 31 17 56 54 68 66 74 70 25 3 5 65 46 72 16 9 19 
-1 -551 38 48 27 14 51 24 44 21 11 42 1 56 15 72 66 74 70 47 25 3 5 68 54 65 9 17 20 31 
-1 -551 38 48 27 14 51 24 44 21 11 42 1 20 31 56 17 66 74 64 70 47 25 3 5 68 54 72 16 9 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 56 15 66 74 70 25 3 5 68 54 65 50 73 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 56 15 66 74 71 3 5 68 54 65 50 73 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 19 56 66 74 64 70 25 3 5 68 54 50 73 46 16 9 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 17 19 56 66 74 64 71 68 54 50 73 46 16 5 3 25 9 
-1 -551 44 24 38 48 27 14 21 42 1 12 17 31 56 66 74 64 70 25 3 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 38 48 27 14 21 42 1 12 17 31 56 66 74 64 71 68 54 50 73 46 16 5 3 25 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 31 17 19 56 54 68 66 74 70 25 3 5 65 50 73 46 16 9 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 31 56 15 66 74 73 70 47 25 3 5 68 54 65 50 9 17 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 31 17 56 66 74 73 64 70 47 25 3 5 68 54 50 16 9 
-1 -551 43 1 38 48 27 14 24 44 21 11 20 31 17 56 66 74 73 64 70 47 25 3 5 68 54 50 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 31 56 15 66 74 70 25 3 5 68 54 65 73 46 9 19 17 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 56 15 72 66 74 70 25 3 5 68 54 65 50 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 56 15 66 74 72 71 3 5 68 54 65 50 46 25 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 56 15 72 66 74 70 25 3 5 68 54 65 50 46 9 19 
-1 -551 44 24 43 1 38 48 27 14 21 11 32 17 56 15 66 74 72 71 3 5 68 54 65 50 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 19 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 
-1 -551 44 24 38 48 27 14 21 42 1 12 32 17 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 21 42 1 12 32 17 56 66 74 64 71 68 54 50 46 72 16 5 3 25 9 19 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 32 17 56 66 74 64 70 47 25 3 5 68 54 50 72 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 56 15 72 66 74 70 25 3 5 68 54 65 46 9 19 32 17 
-1 -551 44 24 43 1 38 48 27 14 51 21 11 56 15 72 66 74 70 25 3 5 68 54 65 46 9 19 32 17 
-1 -551 38 48 27 14 51 24 44 21 11 42 1 20 56 32 17 66 74 64 70 47 25 3 5 68 54 72 16 9 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 56 15 66 74 70 25 3 5 68 54 65 50 73 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 56 15 66 74 71 3 5 68 54 65 50 73 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 19 56 66 74 64 70 25 3 5 68 54 50 73 46 16 9 
-1 -551 44 24 38 48 27 14 21 42 1 12 32 17 56 66 74 64 70 25 3 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 38 48 27 14 21 42 1 12 32 17 56 66 74 64 71 68 54 50 73 46 16 5 3 25 9 19 
-1 -551 38 48 27 14 24 44 21 11 42 1 20 32 17 56 66 74 73 64 70 47 25 3 5 68 54 50 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 56 15 66 74 70 25 3 5 68 54 65 73 46 9 19 32 17 
-1 -551 44 24 38 48 27 14 21 42 1 12 17 31 15 66 74 72 64 4 71 5 56 68 54 50 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 4 17 56 15 72 66 74 70 25 5 68 54 65 50 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 4 17 56 66 74 64 70 25 5 68 54 50 46 72 16 9 19 
-1 -551 38 48 27 14 21 42 1 24 44 12 17 15 72 4 20 31 66 74 64 70 47 25 5 56 68 54 50 9 
-1 -551 38 48 27 14 21 42 1 24 44 12 17 56 4 20 31 66 74 64 70 47 25 5 68 54 50 72 16 9 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 31 4 56 15 72 66 74 70 25 5 68 54 65 46 9 19 17 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 31 4 56 17 66 74 64 70 25 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 51 21 42 1 12 17 56 4 31 66 74 64 70 25 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 4 17 56 15 66 74 70 25 5 68 54 65 50 73 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 31 4 17 56 66 74 64 70 25 5 68 54 50 73 46 16 9 19 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 31 4 56 15 66 74 70 25 5 68 54 65 73 46 9 19 17 
-1 -551 44 24 38 33 48 27 14 21 42 1 12 17 15 66 74 72 64 4 71 5 56 68 54 50 46 25 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 4 56 15 72 66 74 70 25 5 68 54 65 50 46 9 19 
-1 -551 44 24 38 33 48 27 14 21 11 42 1 4 17 56 15 72 66 74 70 25 5 68 54 65 50 46 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 4 56 66 74 64 70 25 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 33 48 27 14 21 11 42 1 4 17 56 66 74 64 70 25 5 68 54 50 46 72 16 9 19 
-1 -551 44 24 38 33 48 27 14 51 21 11 42 1 4 15 72 17 66 74 64 70 25 5 56 68 54 46 9 19 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 32 17 56 15 72 66 74 70 25 5 68 54 65 46 9 19 4 
-1 -551 44 24 38 48 27 14 51 21 11 42 1 32 17 56 4 66 74 64 70 25 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 33 48 27 14 51 21 11 42 1 4 56 17 66 74 64 70 25 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 51 21 42 1 56 4 12 32 17 66 74 64 70 25 5 68 54 46 72 16 9 19 
-1 -551 44 24 38 48 27 14 21 11 42 1 32 17 4 56 66 74 64 70 25 5 68 54 50 73 46 16 9 19 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 15 39 72 66 74 64 70 25 3 5 56 68 54 50 46 9 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 56 15 72 64 66 74 3 5 68 54 50 46 25 39 71 9 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 56 15 72 64 66 74 3 5 10 68 54 50 46 25 39 71 
-1 -551 44 48 27 14 23 21 42 1 12 17 31 56 15 72 64 66 74 3 5 68 54 50 46 39 71 25 9 19 
-1 -551 44 48 27 14 23 21 42 1 12 17 31 19 15 39 72 66 74 64 70 25 3 5 10 56 68 54 50 46 
-1 -551 44 39 48 27 14 23 21 11 42 1 31 17 19 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 
-1 -551 44 39 71 48 27 14 23 21 11 42 1 31 17 56 54 68 64 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 44 39 48 27 14 23 21 42 1 12 17 31 56 66 74 64 70 25 3 5 68 54 50 46 72 16 9 19 
-1 -551 44 39 71 48 27 14 23 21 42 1 12 17 56 54 68 64 31 66 74 50 46 72 16 5 3 25 9 19 
-1 -551 44 48 27 14 23 21 11 42 1 31 17 19 15 72 64 69 66 74 3 5 56 54 50 46 25 39 71 9 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 15 39 72 66 74 64 70 25 3 5 56 68 54 46 9 19 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 56 15 72 64 66 74 3 5 68 54 46 25 39 71 9 19 
-1 -553 44 48 27 14 51 23 21 11 42 1 5 3 56 46 15 72 64 17 31 74 19 25 39 71 9 8 68 54 
-1 -551 44 48 27 14 51 23 21 11 42 1 31 17 19 56 15 72 64 66 74 10 68 54 46 25 5 3 39 71 
-1 -551 44 48 27 14 51 23 21 42 1 12 17 31 56 15 72 64 66 74 10 68 54 46 39 71 25 5 3 19 
